iter	Passed	Remaining
475	487	536
476	488	535
477	491	536
478	492	535
479	493	534
480	493	532
481	494	531
482	495	530
483	496	528
484	496	527
485	497	526
486	498	525
487	499	523
488	499	522
489	500	520
490	501	519
491	502	518
492	502	517
493	504	516
494	505	516
495	506	514
496	507	513
497	508	512
498	508	510
499	509	509
500	510	508
501	511	507
502	512	506
503	512	504
504	513	503
505	514	502
506	514	500
507	515	499
508	516	498
509	517	497
510	518	495
511	519	495
512	521	494
513	522	493
514	522	492
515	523	491
516	524	489
517	525	488
518	525	487
519	526	485
520	527	484
521	528	483
522	528	482
523	529	480
524	530	479
525	530	478
526	531	477
527	532	475
528	533	475
529	535	474
530	536	473
531	536	472
532	537	471
533	538	469
534	539	468
535	540	467
536	541	466
537	542	465
538	543	464
539	544	463
540	544	462
541	545	461
542	546	459
543	547	458
544	548	458
545	550	457
546	551	456
547	552	455
548	553	454
549	554	453
550	554	452
551	555	450
552	556	449
553	556	448
554	557	447
555	558	446
556	559	444
557	559	443
558	560	442
559	561	441
560	562	439
561	564	439
562	565	438
563	566	437
564	566	436
565	567	435
566	568	434
567	569	432
568	569	431
569	570	430
570	571	429
571	572	428
572	572	426
573	573	425
574	574	424
575	574	423
576	575	421
577	576	420
578	577	420
579	579	419
580	580	418
581	581	417
582	581	416
583	582	415
584	583	413
585	584	412
586	584	411
587	585	410
588	586	409
589	586	407
590	587	406
591	588	405
592	589	404
593	589	403
594	590	402
595	591	400
596	593	400
597	594	399
598	595	398
599	596	397
600	597	396
601	598	395
602	599	394
603	600	393
604	600	392
605	601	391
606	602	389
607	602	388
608	603	387
609	604	386
610	604	385
611	605	384
612	607	383
613	609	382
614	609	381
615	610	380
616	611	379
617	611	378
618	612	377
619	613	376
620	614	374
621	614	373
622	615	372
623	616	371
624	616	370
625	617	368
626	618	367
627	618	366
628	619	365
629	620	364
630	623	364
631	624	363
632	624	362
633	625	361
634	626	360
635	627	358
636	627	357
637	628	356
638	629	355
639	629	354
640	630	353
641	631	351
642	631	350
643	632	349
644	633	348
645	634	347
646	634	346
647	635	345
648	637	344
649	638	343
650	639	342
651	640	341
652	640	340
653	641	339
654	642	338
655	642	337
656	643	336
657	644	335
658	645	333
659	645	332
660	646	331
661	647	330
662	648	329
663	649	328
664	650	327
665	650	326
666	652	325
667	653	324
668	654	323
669	654	322
670	655	321
671	656	320
672	657	319
673	657	318
674	658	317
675	659	315
676	659	314
677	660	313
678	661	312
679	662	311
680	663	310
681	663	309
682	664	308
683	666	307
684	667	307
685	668	305
686	669	304
687	669	303
688	670	302
689	671	301
690	671	300
691	672	299
692	673	298
693	674	297
694	675	296
695	676	295
696	676	294
697	677	293
698	678	292
699	678	290
700	680	290
701	681	289
702	682	288
703	683	287
704	683	286
705	684	285
706	685	284
707	686	283
708	686	281
709	687	280
710	688	279
711	689	278
712	689	277
713	690	276
714	691	275
715	692	274
716	693	273
717	693	272
718	695	271
719	696	270
720	697	269
721	698	268
722	698	267
723	699	266
724	700	265
725	701	264
726	701	263
727	702	262
728	703	261
729	704	260
730	705	259
731	706	258
732	707	257
733	710	257
734	711	256
735	712	255
736	713	254
737	714	253
738	715	252
739	716	251
740	716	250
741	717	249
742	718	248
743	718	247
744	719	246
745	720	245
746	721	244
747	721	243
748	722	242
749	724	241
750	725	240
751	726	239
752	727	238
753	727	237
754	728	236
755	729	235
756	729	234
757	730	233
758	731	232
759	732	231
760	732	230
761	733	229
762	734	228
763	735	227
764	735	226
765	736	225
766	737	224
767	739	223
768	740	222
769	741	221
770	742	220
771	742	219
772	743	218
773	744	217
774	745	216
775	745	215
776	746	214
777	747	213
778	747	212
779	748	211
780	749	210
781	750	209
782	750	208
783	751	207
784	752	206
785	754	205
786	755	204
787	756	203
788	757	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	763	195
796	764	194
797	765	193
798	766	192
799	767	191
800	769	191
801	770	190
802	770	189
803	771	188
804	772	187
805	773	186
806	773	185
807	774	184
808	775	183
809	776	182
810	776	181
811	777	180
812	778	179
813	779	178
814	779	176
815	780	175
816	781	174
817	783	174
818	784	173
819	785	172
820	786	171
821	786	170
822	787	169
823	788	168
824	789	167
825	789	166
826	790	165
827	791	164
828	792	163
829	792	162
830	793	161
831	794	160
832	795	159
833	797	158
834	799	158
835	800	157
836	801	156
837	802	155
838	803	154
839	803	153
840	804	152
841	805	151
842	805	150
843	806	149
844	807	148
845	808	147
846	809	146
847	809	145
848	810	144
849	813	143
850	814	142
851	815	141
852	815	140
853	816	139
854	817	138
855	818	137
856	819	136
857	820	135
858	820	134
859	821	133
860	822	132
861	823	131
862	824	130
863	824	129
864	828	129
865	829	128
866	830	127
867	831	126
868	831	125
869	832	124
870	833	123
871	833	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	838	116
878	839	115
879	842	114
880	843	113
881	844	113
882	845	112
883	846	111
884	847	110
885	848	109
886	849	108
887	850	107
888	851	106
889	852	105
890	853	104
891	854	103
892	854	102
893	858	101
894	859	100
895	860	99
896	861	98
897	862	97
898	863	97
899	897	99
900	899	98
901	900	97
902	902	96
903	905	96
904	906	95
905	908	94
906	909	93
907	911	92
908	912	91
909	914	90
910	915	89
911	916	88
912	921	87
913	923	86
914	924	85
915	925	84
916	927	83
917	940	84
918	942	83
919	943	82
920	944	81
921	946	80
922	948	79
923	952	78
924	954	77
925	955	76
926	956	75
927	958	74
928	960	73
929	961	72
930	963	71
931	966	70
932	968	69
933	969	68
934	970	67
935	972	66
936	973	65
937	975	64
938	976	63
939	978	62
940	980	61
941	981	60
942	983	59
943	984	58
944	988	57
945	990	56
946	991	55
947	993	54
948	995	53
949	996	52
950	999	51
951	1000	50
952	1004	49
953	1005	48
954	1006	47
955	1007	46
956	1008	45
957	1009	44
958	1011	43
959	1012	42
960	1013	41
961	1022	40
962	1025	39
963	1026	38
964	1027	37
965	1029	36
966	1031	35
967	1034	34
968	1036	33
969	1038	32
970	1039	31
971	1042	30
972	1043	28
973	1044	27
974	1047	26
975	1048	25
976	1049	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1052	19
982	1053	18
983	1054	17
984	1054	16
985	1055	14
986	1056	13
987	1056	12
988	1057	11
989	1058	10
990	1059	9
991	1061	8
992	1062	7
993	1063	6
994	1064	5
995	1064	4
996	1065	3
997	1066	2
998	1066	1
999	1067	0
